,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.16173596382141114,0.016891512337572363,0.003123760223388672,0.006247520446777344,0.1,"(6,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7571964956195244,0.75875,0.0008357836410129252,160,0.7592997811816192,0.7592997811816192,0.758125,0.7578881599500156,0.7582005623242737,0.7585626569275055,0.0006106237126957322
1,0.4101698398590088,0.05706161884955128,0.0031251907348632812,0.0062503814697265625,0.1,"(6,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 5}",0.7553058676654182,0.7290886392009988,0.75375,0.7559449311639549,0.7384230287859824,0.7465,0.010844245452309557,194,0.7436698968427634,0.7383557361675523,0.76375,0.7494532958450484,0.7572633552014996,0.7504984568113727,0.009127261412198941
2,0.29762821197509765,0.022844394373915604,0.0,0.0,0.1,"(6,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 10}",0.787765293383271,0.7902621722846442,0.76125,0.7909887359198998,0.7772215269086358,0.7815,0.011264485037755506,74,0.7855579868708972,0.7858705845576742,0.789375,0.7847547641362075,0.788191190253046,0.786749905163565,0.001740280855081938
3,0.20053439140319823,0.042714609803826326,0.0,0.0,0.1,"(6,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 20}",0.7902621722846442,0.797752808988764,0.79875,0.8110137672090113,0.7684605757196495,0.79325,0.014059824352602446,61,0.8068146295717412,0.8140043763676149,0.791875,0.7966260543580131,0.7841299593876914,0.7986900039370122,0.010613563100599627
4,0.2813251495361328,0.04139291829887672,0.0,0.0,0.1,"(6,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 30}",0.815230961298377,0.8089887640449438,0.78875,0.7772215269086358,0.769712140175219,0.792,0.017630380363071598,64,0.8140043763676149,0.8165051578618319,0.7959375,0.7741330834114339,0.8047485160887222,0.8010657267459205,0.015303683289323763
5,0.24831347465515136,0.04440820195980866,0.0,0.0,0.1,"(6,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 40}",0.8077403245942572,0.815230961298377,0.79,0.8035043804755945,0.8035043804755945,0.804,0.008207196095316633,33,0.8268208815254767,0.8130665833072835,0.818125,0.8147453920649796,0.8119337706966573,0.8169383255188795,0.005365035384833696
6,0.12119956016540527,0.04434576161779655,0.0016052722930908203,0.0032105445861816406,0.1,"(3,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 2}",0.7403245942571786,0.7403245942571786,0.7625,0.7596996245306633,0.7596996245306633,0.7525,0.010003911350554492,180,0.745545482963426,0.745545482963426,0.75625,0.7591377694470478,0.7591377694470478,0.7531233009641896,0.00627647290169438
7,0.19922165870666503,0.014495552133186927,0.000405120849609375,0.00081024169921875,0.1,"(3,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 5}",0.7515605493133583,0.7615480649188514,0.7525,0.7546933667083855,0.7584480600750939,0.75575,0.0037464922862726997,171,0.755861206627071,0.7571115973741794,0.7575,0.7575757575757576,0.7578881599500156,0.7571873443054047,0.0007076919893805081
8,0.16122522354125976,0.04083946448730357,0.0004052639007568359,0.0008105278015136719,0.1,"(3,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 10}",0.766541822721598,0.7565543071161048,0.7375,0.7584480600750939,0.7809762202753442,0.76,0.0141622307630399,140,0.7652391372303845,0.7702407002188184,0.7496875,0.7631990003124024,0.7616369884411122,0.7620006652405434,0.006805412305981178
9,0.45182251930236816,0.16903773803770986,0.0032165050506591797,0.003939402122885798,0.1,"(3,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 20}",0.818976279650437,0.8102372034956304,0.80125,0.818523153942428,0.7396745932415519,0.79775,0.029728823570131156,46,0.8165051578618319,0.8168177555486089,0.8046875,0.816932208684786,0.746641674476726,0.8003168593143906,0.02724165335824531
10,0.386702823638916,0.056446623857204115,0.00040488243103027345,0.0008097648620605469,0.1,"(3,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 30}",0.7677902621722846,0.7440699126092385,0.76125,0.7772215269086358,0.7872340425531915,0.7675,0.01464334428402071,101,0.7602375742419506,0.7730540793998124,0.7790625,0.7866291783817557,0.7903780068728522,0.7778722677792742,0.010664811313202458
11,0.24515295028686523,0.09787249256498226,0.0004032135009765625,0.000806427001953125,0.1,"(3,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 40}",0.784019975031211,0.7615480649188514,0.7825,0.7847309136420526,0.7571964956195244,0.774,0.012041870945570507,88,0.7805564238824633,0.7646139418568303,0.80625,0.7797563261480788,0.7731958762886598,0.7808745136352064,0.01391858109619294
12,0.1535696029663086,0.006768028286068623,0.0,0.0,0.1,"(12,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 2}",0.7677902621722846,0.766541822721598,0.75625,0.7634543178973717,0.7672090112640801,0.76425,0.004270486192873049,120,0.769302907158487,0.7649265395436073,0.7715625,0.7653858169322086,0.7685098406747891,0.7679375208618184,0.0024863428927926782
13,0.2034059524536133,0.05347608020749266,0.0,0.0,0.1,"(12,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 5}",0.762796504369538,0.7815230961298377,0.77,0.7684605757196495,0.7634543178973717,0.76925,0.006741656998241325,100,0.7680525164113785,0.7683651140981557,0.774375,0.7694470477975632,0.7650734145579506,0.7690626185730096,0.0030262104949147035
14,0.21760911941528321,0.08315099470913233,0.0,0.0,0.1,"(12,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 10}",0.7390761548064919,0.7553058676654182,0.75625,0.7897371714643304,0.7897371714643304,0.766,0.020302056367559208,107,0.7524226320725227,0.7580493904345108,0.7875,0.7894407997500781,0.7972508591065293,0.7769327362727282,0.018101219782518583
15,0.3784356117248535,0.07032360936088555,0.0020073890686035157,0.003105277804346137,0.1,"(12,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 20}",0.8002496878901373,0.7865168539325843,0.785,0.8310387984981227,0.8097622027534418,0.8025,0.016930558904953527,38,0.7993122850890904,0.8052516411378556,0.8196875,0.8228678537956888,0.831302717900656,0.8156843995846582,0.011734115017524154
16,0.26398143768310545,0.03231709125038746,0.0004039287567138672,0.0008078575134277344,0.1,"(12,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 30}",0.8277153558052435,0.7940074906367042,0.8,0.8035043804755945,0.8060075093867334,0.80625,0.01147217562418098,29,0.8240075023444826,0.8174429509221631,0.8190625,0.816619806310528,0.8128709778194314,0.818000747479321,0.0036260472887065143
17,0.38295516967773435,0.0702403259086848,0.0008113861083984375,0.000993744281217337,0.1,"(12,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 40}",0.8302122347066168,0.8302122347066168,0.805,0.8147684605757196,0.8097622027534418,0.818,0.0104485067841126,11,0.838074398249453,0.8415129728040013,0.833125,0.8263042799125273,0.8325523273976883,0.834313795672734,0.005189193221607579
18,0.2841621398925781,0.027061589312971677,0.0,0.0,0.1,"(6, 6)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 2}",0.7702871410736579,0.7652933832709113,0.755,0.7684605757196495,0.7634543178973717,0.7645,0.005313600398439418,117,0.761175367302282,0.7633635511097218,0.766875,0.7669478288034989,0.7685098406747891,0.7653743175780583,0.002691982749085638
19,0.3352681636810303,0.09772081772522426,0.0016066074371337891,0.0032132148742675787,0.1,"(6, 6)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 5}",0.6816479400749064,0.766541822721598,0.74875,0.7509386733416771,0.7684605757196495,0.74325,0.03183336272227275,201,0.7027195998749609,0.7652391372303845,0.7578125,0.7594501718213058,0.7663230240549829,0.7503088865963268,0.024016546391457234
20,0.3707608222961426,0.08295163796061066,0.0004284381866455078,0.0008568763732910156,0.1,"(6, 6)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 10}",0.7852684144818977,0.7890137328339576,0.77,0.7559449311639549,0.7897371714643304,0.778,0.013128266043122954,82,0.7952485151609878,0.7921225382932167,0.785625,0.7591377694470478,0.7847547641362075,0.783377717407492,0.01274291446645159
21,0.3709732532501221,0.11755777363278373,0.00019941329956054687,0.0003988265991210938,0.1,"(6, 6)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 20}",0.7740324594257179,0.7765293383270911,0.74875,0.7659574468085106,0.7659574468085106,0.76625,0.009724815898164551,105,0.7808690215692404,0.8058768365114098,0.76875,0.7738206810371758,0.7813183380193689,0.7821269754274389,0.012761114700205644
22,0.36719470024108886,0.051836312521071876,0.0024138450622558593,0.0029469166852323678,0.1,"(6, 6)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 30}",0.8089887640449438,0.8164794007490637,0.815,0.8060075093867334,0.8197747183979975,0.81325,0.005031743901370519,19,0.8233823069709284,0.8280712722725851,0.8215625,0.8138081849422055,0.817244611059044,0.8208137750489526,0.004932472717981853
23,0.28199200630187987,0.016968976915110817,0.001608896255493164,0.003217792510986328,0.1,"(6, 6)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 40}",0.8064918851435705,0.8039950062421972,0.795,0.8110137672090113,0.8010012515644556,0.8035,0.005368053078455479,34,0.8140043763676149,0.8108783994998437,0.8153125,0.8150577944392378,0.8116213683223993,0.8133748877258192,0.0018049961796014601
24,0.09105582237243652,0.0007810980894292976,0.0004148006439208984,0.0008296012878417969,0.1,"(3, 3)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
25,0.26250123977661133,0.021928565214036393,0.0004161357879638672,0.0008322715759277343,0.1,"(3, 3)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 5}",0.7540574282147315,0.7490636704119851,0.73625,0.7546933667083855,0.7596996245306633,0.75075,0.00799470299882953,184,0.7627383557361676,0.745232885276649,0.7515625,0.7613245860668542,0.7453920649796938,0.753250078411873,0.007537861264537615
26,0.41635899543762206,0.08070908503560327,0.0,0.0,0.1,"(3, 3)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 10}",0.7553058676654182,0.7490636704119851,0.7575,0.7158948685857321,0.7321652065081352,0.742,0.015777854916519146,202,0.7680525164113785,0.7596123788683964,0.770625,0.7172758512964699,0.7616369884411122,0.7554405470034714,0.019503709653074245
27,0.15731616020202638,0.00446604547401418,0.003124856948852539,0.006249713897705078,0.1,"(3, 3)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 20}",0.7578027465667915,0.7528089887640449,0.7575,0.7596996245306633,0.7396745932415519,0.7535,0.007270558551985272,176,0.7592997811816192,0.7592997811816192,0.7575,0.7591377694470478,0.7503905029678225,0.7571255669556217,0.0034352484885968133
28,0.455751371383667,0.027693965720140337,0.0004002094268798828,0.0008004188537597656,0.1,"(3, 3)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 30}",0.7915106117353309,0.7815230961298377,0.78875,0.7909887359198998,0.7959949937421777,0.78975,0.004740335929021924,66,0.7918099406064395,0.7905595498593311,0.799375,0.8069353327085286,0.8122461730709153,0.8001851992490427,0.008420046289422303
29,0.10994582176208496,0.010322664469958628,0.0036130905151367187,0.003672699587037428,0.1,"(3, 3)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 40}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
30,0.12207355499267578,0.03178158900218275,0.0,0.0,0.1,"(12, 12)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7647058823529411,0.76025,0.0022476879795209855,136,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7631990003124024,0.7600622664245378,0.0015702800243460036
31,0.20580606460571288,0.08847953234391798,0.0,0.0,0.1,"(12, 12)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 5}",0.7565543071161048,0.7652933832709113,0.76125,0.7559449311639549,0.772215269086358,0.76225,0.006027302604396416,129,0.7605501719287278,0.7614879649890591,0.7603125,0.7613245860668542,0.7844423617619494,0.7656235169493181,0.009419960165138665
32,0.4611774444580078,0.07679793496052868,0.0016146183013916015,0.003229236602783203,0.1,"(12, 12)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 10}",0.787765293383271,0.8052434456928839,0.775,0.8085106382978723,0.7872340425531915,0.79275,0.012447466641218936,62,0.8052516411378556,0.8043138480775243,0.798125,0.7991252733520775,0.7997500781005936,0.8013131681336102,0.002895175290220599
33,0.5296215534210205,0.12631624657781998,0.0024239540100097655,0.004847908020019531,0.1,"(12, 12)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 20}",0.8264669163545568,0.815230961298377,0.80875,0.8135168961201502,0.8010012515644556,0.813,0.008350895669118242,20,0.8321350422006877,0.8215067208502657,0.826875,0.8175570134333021,0.8253670727897532,0.8246881698548018,0.004933032590431841
34,0.3651844024658203,0.06817042783245349,0.0047338008880615234,0.006273099963542499,0.1,"(12, 12)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 30}",0.8352059925093633,0.8227215980024969,0.81375,0.8160200250312891,0.8247809762202754,0.8225,0.0075549937453885715,1,0.8261956861519225,0.8418255704907783,0.8396875,0.8281786941580757,0.8325523273976883,0.833687955639693,0.006164268385626056
35,0.5055930137634277,0.09704607678073583,0.0004032135009765625,0.000806427001953125,0.1,"(12, 12)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 40}",0.8052434456928839,0.818976279650437,0.795,0.8135168961201502,0.8247809762202754,0.8115,0.0104655115720139,22,0.8318224445139106,0.8346358236949046,0.7990625,0.8334895345204624,0.8384879725085911,0.8274996550475737,0.014386834089937933
36,0.254537296295166,0.06988626718525083,0.0004046916961669922,0.0008093833923339843,0.1,"(6, 6, 6)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 2}",0.7702871410736579,0.7590511860174781,0.76625,0.7672090112640801,0.772215269086358,0.767,0.004513371030549488,102,0.7714910909659268,0.7592997811816192,0.77125,0.7697594501718213,0.7685098406747891,0.7680620325988313,0.004511770956604193
37,0.28534588813781736,0.10723132839866156,0.0033633232116699217,0.0067266464233398425,0.1,"(6, 6, 6)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 5}",0.7465667915106118,0.7428214731585518,0.73875,0.7284105131414268,0.772215269086358,0.74575,0.014546971568658081,196,0.7599249765551734,0.75054704595186,0.74125,0.7360199937519525,0.7703842549203374,0.7516252542358647,0.012434774510146573
38,0.17858176231384276,0.021053326817539148,0.0031253814697265623,0.006250762939453125,0.1,"(6, 6, 6)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 10}",0.7590511860174781,0.7578027465667915,0.745,0.7559449311639549,0.7571964956195244,0.755,0.005099179774978875,172,0.7564864020006252,0.758674585808065,0.755,0.7572633552014996,0.7566385504529834,0.7568125786926346,0.0011909986178377523
39,0.26064190864562986,0.0224358283511041,0.00020022392272949218,0.00040044784545898435,0.1,"(6, 6, 6)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 20}",0.7465667915106118,0.7578027465667915,0.7575,0.7596996245306633,0.7596996245306633,0.75625,0.004932105777797784,167,0.7496092528915286,0.758674585808065,0.7590625,0.7585129646985317,0.7588253670727898,0.7569369340941831,0.003668308255504084
40,0.3171368598937988,0.08437135421323104,0.0016039371490478515,0.003207874298095703,0.1,"(6, 6, 6)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 30}",0.7615480649188514,0.7615480649188514,0.795,0.8035043804755945,0.818523153942428,0.788,0.02289429047097962,71,0.7668021256642701,0.7677399187246015,0.79625,0.8106841611996252,0.8144329896907216,0.7911818390558436,0.020447674117478828
41,0.3743748664855957,0.08187339595352267,0.0008075237274169922,0.0009890120638945748,0.1,"(6, 6, 6)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 40}",0.8089887640449438,0.815230961298377,0.7875,0.8060075093867334,0.7659574468085106,0.79675,0.017944917949301312,50,0.8161925601750547,0.809002813379181,0.8225,0.8053733208372383,0.7797563261480788,0.8065650041079107,0.014647062278297136
42,0.11049351692199708,0.0060078335172505755,0.0016040325164794922,0.003208065032958985,0.1,"(3, 3, 3)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
43,0.11094655990600585,0.006417236365923551,0.0,0.0,0.1,"(3, 3, 3)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 5}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
44,0.11855740547180176,0.004694404915076748,0.003217935562133789,0.003941160986495775,0.1,"(3, 3, 3)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 10}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
45,0.2583959102630615,0.020568662528939467,0.0,0.0,0.1,"(3, 3, 3)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 20}",0.7403245942571786,0.7590511860174781,0.71125,0.7596996245306633,0.7559449311639549,0.74525,0.018405271026767065,198,0.7339793685526728,0.7592997811816192,0.7128125,0.7591377694470478,0.7413308341143393,0.7413120506591359,0.017362647650174114
46,0.1286296844482422,0.004238515119718766,0.00040383338928222655,0.0008076667785644531,0.1,"(3, 3, 3)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 30}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
47,0.12480087280273437,0.0042830278897927326,0.003621625900268555,0.003681849710195302,0.1,"(3, 3, 3)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 40}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
48,0.3322967529296875,0.09218824018293431,0.0036321163177490236,0.00369702114295802,0.1,"(12, 12, 12)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 2}",0.7702871410736579,0.7765293383270911,0.75625,0.7809762202753442,0.7734668335419274,0.7715,0.008401325232121656,94,0.7696155048452642,0.7711784932791498,0.7571875,0.7747578881599501,0.7716338644173696,0.7688746501403468,0.006077364401232616
49,0.38069376945495603,0.09947498599279352,0.0004040241241455078,0.0008080482482910155,0.1,"(12, 12, 12)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 5}",0.7752808988764045,0.7727840199750312,0.7575,0.7747183979974969,0.7709637046307884,0.77025,0.0065541395279583034,96,0.7705532979055955,0.7705532979055955,0.7875,0.7613245860668542,0.7766323024054983,0.7733126968567087,0.008616759448096875
50,0.45058598518371584,0.13140182056131156,0.0,0.0,0.1,"(12, 12, 12)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 10}",0.7702871410736579,0.8064918851435705,0.7625,0.799749687108886,0.8035043804755945,0.7885,0.01834929271868125,70,0.8068146295717412,0.8005626758361988,0.770625,0.7978756638550453,0.8072477350827866,0.7966251408691544,0.0134888139020334
51,0.2640772819519043,0.07725508392213286,0.0004045009613037109,0.0008090019226074218,0.1,"(12, 12, 12)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 20}",0.7740324594257179,0.7253433208489388,0.775,0.7884856070087609,0.753441802252816,0.76325,0.022024086978199405,126,0.7727414817130354,0.7521100343857455,0.7965625,0.788503592627304,0.7603873789440799,0.7740609975340329,0.016646080119577335
52,0.34677557945251464,0.05324001422607228,0.002013540267944336,0.003115433662372544,0.1,"(12, 12, 12)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 30}",0.8289637952559301,0.8077403245942572,0.79625,0.8122653316645807,0.8135168961201502,0.81175,0.010549085159771989,21,0.8265082838386996,0.8261956861519225,0.815,0.8338019368947204,0.8141205873164636,0.8231252988403612,0.007509564258458131
