,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
107,0.47304182052612304,0.09440823571989254,0.0010055065155029296,0.002011013031005859,0.01,"(12, 12, 12)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 40}",0.8202247191011236,0.8214731585518102,0.8,0.8285356695869838,0.8235294117647058,0.81875,0.009794066881140808,8,0.8218193185370428,0.8296342607064707,0.8365625,0.8297407060293658,0.8487972508591065,0.8333108072263972,0.009041242961570843
108,0.1745443344116211,0.01956789686900033,0.0010044097900390625,0.0020088195800781247,0.001,"(6,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7571964956195244,0.75875,0.0008357836410129252,160,0.7592997811816192,0.7592997811816192,0.758125,0.7575757575757576,0.7582005623242737,0.758500176452654,0.0006875771522790244
109,0.44212994575500486,0.07219987210773161,0.0010120868682861328,0.0020241737365722656,0.001,"(6,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 5}",0.7553058676654182,0.7290886392009988,0.76625,0.7546933667083855,0.7384230287859824,0.74875,0.013252380350784214,190,0.7471084713973116,0.7383557361675523,0.7703125,0.7497656982193065,0.7563261480787254,0.7523737107725791,0.010662551353113545
110,0.30020895004272463,0.025077434777252158,0.0,0.0,0.001,"(6,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 10}",0.7890137328339576,0.7852684144818977,0.75875,0.7909887359198998,0.7759699624530664,0.78,0.01181122011534612,77,0.7871209753047828,0.7861831822444514,0.7896875,0.7850671665104655,0.7891283973758201,0.7874374442871039,0.0017443403157762125
111,0.21982235908508302,0.04578923875635762,0.0010008811950683594,0.0020017623901367188,0.001,"(6,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 20}",0.7902621722846442,0.7965043695380774,0.79875,0.8122653316645807,0.769712140175219,0.7935,0.013884877381037136,59,0.8068146295717412,0.8140043763676149,0.7915625,0.795688847235239,0.7841299593876914,0.7984400625124574,0.01069607724605697
112,0.2910304546356201,0.03235833875842086,0.003972339630126953,0.003694259680613376,0.001,"(6,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 30}",0.815230961298377,0.8089887640449438,0.7875,0.785982478097622,0.7709637046307884,0.79375,0.016201274076721072,56,0.8146295717411691,0.8161925601750547,0.7953125,0.7797563261480788,0.8075601374570447,0.8026902191042694,0.01363063935294504
113,0.2589550018310547,0.04451255752709371,0.002141523361206055,0.0023621121844172293,0.001,"(6,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 40}",0.8077403245942572,0.8139825218476904,0.79,0.8022528160200251,0.8035043804755945,0.8035,0.007897176573722967,34,0.8268208815254767,0.8136917786808378,0.818125,0.8144329896907216,0.8109965635738832,0.8168134426941839,0.0054975710989965485
114,0.12190866470336914,0.0469984907285022,0.0011143207550048829,0.0019712902944159488,0.001,"(3,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 2}",0.7403245942571786,0.7403245942571786,0.7625,0.7596996245306633,0.7596996245306633,0.7525,0.010003911350554492,180,0.745545482963426,0.745545482963426,0.75625,0.7591377694470478,0.7591377694470478,0.7531233009641896,0.00627647290169438
115,0.20369844436645507,0.019570877224980934,0.0010080337524414062,0.0020160675048828125,0.001,"(3,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 5}",0.7378277153558053,0.7615480649188514,0.7525,0.7546933667083855,0.7584480600750939,0.753,0.008202498193288481,177,0.7442950922163176,0.7567989996874023,0.7575,0.7575757575757576,0.7588253670727898,0.7549990433104534,0.005391649214976792
116,0.16392645835876465,0.03738827983532066,0.0,0.0,0.001,"(3,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 10}",0.766541822721598,0.7565543071161048,0.7375,0.7584480600750939,0.7809762202753442,0.76,0.0141622307630399,140,0.7649265395436073,0.7702407002188184,0.749375,0.7631990003124024,0.7616369884411122,0.7618756457031881,0.006889941334758666
117,0.4619546890258789,0.16935956547213063,0.0010054588317871093,0.0020109176635742187,0.001,"(3,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 20}",0.818976279650437,0.8102372034956304,0.80125,0.8122653316645807,0.7396745932415519,0.7965,0.028950472256169237,52,0.8171303532353861,0.8174429509221631,0.804375,0.8122461730709153,0.746641674476726,0.7995672303410382,0.026881180678995427
118,0.44306960105896,0.10333262049961618,0.0020017147064208983,0.0024515898311119728,0.001,"(3,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 30}",0.7540574282147315,0.7403245942571786,0.77375,0.7797246558197747,0.785982478097622,0.76675,0.017011965327608576,103,0.7496092528915286,0.771803688652704,0.7978125,0.7863167760074976,0.7919400187441424,0.7794964472591746,0.01725838964497143
119,0.29898762702941895,0.1034524454060767,0.0030127048492431642,0.0024598798528807256,0.001,"(3,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 40}",0.7865168539325843,0.7915106117353309,0.7825,0.7847309136420526,0.7571964956195244,0.7805,0.012015703486553186,75,0.7805564238824633,0.8008752735229759,0.8065625,0.7794439237738207,0.7731958762886598,0.7881267994935839,0.013099878080730348
120,0.15845103263854982,0.00978409035063481,0.0010097503662109375,0.002019500732421875,0.001,"(12,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 2}",0.7677902621722846,0.766541822721598,0.75625,0.7634543178973717,0.7672090112640801,0.76425,0.004270486192873049,120,0.769302907158487,0.7649265395436073,0.7715625,0.7653858169322086,0.7685098406747891,0.7679375208618184,0.0024863428927926782
121,0.23109025955200196,0.05125525324926601,0.0010013103485107422,0.0020026206970214845,0.001,"(12,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 5}",0.762796504369538,0.7815230961298377,0.77,0.7684605757196495,0.7772215269086358,0.772,0.006623519630714237,91,0.7680525164113785,0.7686777117849328,0.774375,0.7694470477975632,0.774445485785692,0.7709995523559133,0.002819728316684622
122,0.2141080379486084,0.07426465611898883,0.0,0.0,0.001,"(12,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 10}",0.7365792759051186,0.7553058676654182,0.75625,0.7897371714643304,0.7872340425531915,0.765,0.0204171538267944,112,0.7527352297592997,0.7577367927477336,0.7871875,0.7897532021243362,0.7938144329896907,0.776245431524212,0.017356023957078692
123,0.36795363426208494,0.03316681757715774,0.0010010719299316407,0.0020021438598632813,0.001,"(12,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 20}",0.8077403245942572,0.7890137328339576,0.78375,0.818523153942428,0.8122653316645807,0.80225,0.01350936797380242,41,0.8018130665833073,0.8093154110659581,0.8196875,0.8128709778194314,0.8303655107778819,0.8148104932493159,0.009681265551601216
124,0.27701687812805176,0.026963286957108337,0.0020023345947265624,0.0024523490303371477,0.001,"(12,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 30}",0.8264669163545568,0.7952559300873908,0.80125,0.8010012515644556,0.8060075093867334,0.806,0.010793668730932082,30,0.8215067208502657,0.8149421694279463,0.8209375,0.8141205873164636,0.8128709778194314,0.8168755910828214,0.0036141820488699177
125,0.4020030975341797,0.06334987533150291,0.0010007858276367188,0.0020015716552734372,0.001,"(12,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 40}",0.8302122347066168,0.8314606741573034,0.80625,0.818523153942428,0.8072590738423029,0.81875,0.010784136211322884,8,0.8368240075023445,0.8415129728040013,0.8340625,0.8266166822867854,0.8316151202749141,0.834126256573609,0.004990891966822311
126,0.30596022605895995,0.03755011111703919,0.0031542301177978514,0.004121298047933411,0.001,"(6, 6)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 2}",0.7702871410736579,0.7702871410736579,0.755,0.7684605757196495,0.7634543178973717,0.7655,0.0058150557640374205,108,0.761175367302282,0.7671147233510472,0.766875,0.767572633552015,0.7685098406747891,0.7662495129760266,0.0025979417504240036
127,0.40468382835388184,0.05607278962758577,0.0,0.0,0.001,"(6, 6)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 5}",0.7702871410736579,0.766541822721598,0.74875,0.7509386733416771,0.7659574468085106,0.7605,0.008849528876201303,133,0.7646139418568303,0.7649265395436073,0.7584375,0.7594501718213058,0.7663230240549829,0.7627502354553453,0.0031769364648895604
128,0.3778742790222168,0.08787737055475951,0.0,0.0,0.001,"(6, 6)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 10}",0.784019975031211,0.7915106117353309,0.77,0.7484355444305382,0.7897371714643304,0.77675,0.01603615386598801,83,0.793060331353548,0.7933729290403251,0.785625,0.7488284910965324,0.7850671665104655,0.7811907836001742,0.0165607815457699
129,0.39203391075134275,0.15969341057485448,0.0029644012451171876,0.003935900889522206,0.001,"(6, 6)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 20}",0.7727840199750312,0.7740324594257179,0.74625,0.7659574468085106,0.7596996245306633,0.76375,0.010149664346796657,124,0.784932791497343,0.8058768365114098,0.7690625,0.7735082786629178,0.7653858169322086,0.7797532447207758,0.014621794403305058
130,0.3540616989135742,0.05721223062293959,0.0009030818939208985,0.001806163787841797,0.001,"(6, 6)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 30}",0.7890137328339576,0.8127340823970037,0.81375,0.8060075093867334,0.8172715894868585,0.80775,0.010059209356176784,28,0.8124413879337293,0.8280712722725851,0.8215625,0.8138081849422055,0.8156825991877539,0.8183131888672548,0.005787422970758608
131,0.3050861358642578,0.04108979969322395,0.0018092155456542968,0.0022158283278654236,0.001,"(6, 6)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 40}",0.8064918851435705,0.8077403245942572,0.79375,0.8035043804755945,0.8010012515644556,0.8025,0.004965155632359134,38,0.8155673648015005,0.8190059393560488,0.815625,0.8113089659481412,0.8119337706966573,0.8146882081604696,0.0028035513799105826
132,0.09192428588867188,0.0023218632366222795,0.0,0.0,0.001,"(3, 3)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
133,0.2760916233062744,0.016719730663174205,0.0030050277709960938,0.0040061475932225594,0.001,"(3, 3)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 5}",0.7540574282147315,0.7478152309612984,0.73625,0.753441802252816,0.7596996245306633,0.75025,0.007947437225664168,186,0.7621131603626133,0.7446076899030947,0.7521875,0.7613245860668542,0.7510153077163386,0.7542496488097802,0.006626769087778577
134,0.4294732570648193,0.08638543163017971,0.0026321887969970705,0.002263366399985186,0.001,"(3, 3)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 10}",0.7540574282147315,0.7490636704119851,0.755,0.7108886107634543,0.7334167709637046,0.7405,0.016694666717711484,203,0.7689903094717099,0.7596123788683964,0.7696875,0.711340206185567,0.7613245860668542,0.7541909961185056,0.021797389764025978
135,0.16313443183898926,0.006939734939445779,0.001007986068725586,0.0020159721374511715,0.001,"(3, 3)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 20}",0.7590511860174781,0.7553058676654182,0.75875,0.7596996245306633,0.7584480600750939,0.75825,0.0015303211937587342,165,0.7592997811816192,0.7589871834948422,0.75875,0.7591377694470478,0.7585129646985317,0.7589375397644081,0.00027900194261786974
136,0.458983039855957,0.036953892489627736,0.001000690460205078,0.002001380920410156,0.001,"(3, 3)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 30}",0.7902621722846442,0.7815230961298377,0.7925,0.7934918648310388,0.7959949937421777,0.79075,0.004970451598240516,65,0.7908721475461081,0.7899343544857768,0.7984375,0.8094345517025929,0.8125585754451734,0.8002474258359303,0.009311270607254467
137,0.10947093963623047,0.0031645673030239662,0.0025192737579345704,0.0022541546416593753,0.001,"(3, 3)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 40}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
138,0.12303156852722168,0.036117425834384966,0.002007198333740234,0.0024583188555839927,0.001,"(12, 12)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7647058823529411,0.76025,0.0022476879795209855,136,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7631990003124024,0.7600622664245378,0.0015702800243460036
139,0.20502996444702148,0.08762414101080752,0.0,0.0,0.001,"(12, 12)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 5}",0.7553058676654182,0.7652933832709113,0.76125,0.7559449311639549,0.7734668335419274,0.76225,0.006692074315685244,129,0.7614879649890591,0.761175367302282,0.760625,0.7613245860668542,0.7844423617619494,0.765811056024029,0.009320170269715397
140,0.3954324722290039,0.08263880738617448,0.0015070915222167968,0.00200456074726507,0.001,"(12, 12)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 10}",0.7490636704119851,0.8014981273408239,0.77875,0.8060075093867334,0.785982478097622,0.78425,0.020216529687133174,72,0.7758674585808065,0.8068146295717412,0.7990625,0.7975632614807873,0.7991252733520775,0.7956866245970825,0.01042472486242463
141,0.487000560760498,0.12461151176312503,0.001980876922607422,0.003961753845214843,0.001,"(12, 12)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 20}",0.8239700374531835,0.8227215980024969,0.81,0.8172715894868585,0.8010012515644556,0.815,0.008557259183242896,15,0.8308846514535793,0.8230697092841514,0.8253125,0.8331771321462043,0.8247422680412371,0.8274372521850344,0.003890597025125689
142,0.46849994659423827,0.09364353064484073,0.0010013103485107422,0.002002620697021485,0.001,"(12, 12)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 30}",0.83270911360799,0.8239700374531835,0.80625,0.8247809762202754,0.818523153942428,0.82125,0.00876084332612804,3,0.8265082838386996,0.8449515473585495,0.836875,0.8394251796313652,0.8409871915026554,0.837749440466254,0.006201447019292996
143,0.5459399700164795,0.10445461630401323,0.0,0.0,0.001,"(12, 12)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 40}",0.8052434456928839,0.8202247191011236,0.80875,0.8247809762202754,0.8235294117647058,0.8165,0.0079832510872175,13,0.8315098468271335,0.8368240075023445,0.8284375,0.8434864104967198,0.8391127772571072,0.835874108416661,0.005360752765306472
144,0.20600471496582032,0.05364884442813536,0.0016144275665283202,0.002075315874731348,0.001,"(6, 6, 6)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 2}",0.7752808988764045,0.7590511860174781,0.75875,0.7672090112640801,0.7647058823529411,0.765,0.006087432205003767,112,0.7674273210378243,0.7592997811816192,0.759375,0.7697594501718213,0.7703842549203374,0.7652491614623205,0.004926604648473132
145,0.2999749660491943,0.13089561890582677,0.0010010719299316407,0.0020021438598632813,0.001,"(6, 6, 6)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 5}",0.7465667915106118,0.7428214731585518,0.73875,0.7284105131414268,0.772215269086358,0.74575,0.014546971568658081,196,0.7599249765551734,0.7508596436386371,0.7415625,0.7360199937519525,0.7719462667916276,0.7520626761474782,0.012854894705084587
146,0.1759718418121338,0.029238623496466824,0.001007413864135742,0.002014827728271484,0.001,"(6, 6, 6)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 10}",0.7590511860174781,0.7578027465667915,0.745,0.7559449311639549,0.7571964956195244,0.755,0.005099179774978875,172,0.7564864020006252,0.758674585808065,0.755,0.7572633552014996,0.7566385504529834,0.7568125786926346,0.0011909986178377523
147,0.2612453937530518,0.007998787253913743,0.0010007858276367188,0.0020015716552734372,0.001,"(6, 6, 6)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 20}",0.7465667915106118,0.7565543071161048,0.7575,0.7596996245306633,0.7596996245306633,0.756,0.004878412034941514,168,0.7461706783369803,0.758674585808065,0.75875,0.7588253670727898,0.7588253670727898,0.756249199658125,0.005039570804022379
148,0.2989919662475586,0.09620986864727323,0.0010010719299316407,0.0020021438598632813,0.001,"(6, 6, 6)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 30}",0.7615480649188514,0.7615480649188514,0.7975,0.7596996245306633,0.8110137672090113,0.77825,0.021656306486510433,81,0.7664895279774929,0.7680525164113785,0.798125,0.7644486098094345,0.816932208684786,0.7828095725766183,0.021072048444566057
149,0.41330780982971194,0.1173358168711981,0.0010015487670898438,0.0020030975341796876,0.001,"(6, 6, 6)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 40}",0.8114856429463171,0.8114856429463171,0.785,0.818523153942428,0.7609511889862328,0.7975,0.021556909635831983,47,0.8099406064395124,0.8096280087527352,0.8153125,0.8322399250234301,0.7803811308965948,0.8095004342224545,0.016727273558563228
150,0.11798548698425293,0.0022316515693976344,0.001000690460205078,0.002001380920410156,0.001,"(3, 3, 3)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
151,0.12605085372924804,0.009652553726203756,0.0010042190551757812,0.0020084381103515625,0.001,"(3, 3, 3)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 5}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
152,0.12015748023986816,0.005411376751221489,0.0029273033142089844,0.003863931718391942,0.001,"(3, 3, 3)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 10}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
153,0.2720283031463623,0.024188704558566705,0.0010010242462158204,0.002002048492431641,0.001,"(3, 3, 3)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 20}",0.7378277153558053,0.7590511860174781,0.72875,0.7596996245306633,0.7571964956195244,0.7485,0.01277793815363535,192,0.7330415754923414,0.7592997811816192,0.7325,0.7591377694470478,0.7413308341143393,0.7450619920470696,0.011975456122523565
154,0.1319791316986084,0.004132265298488871,0.0010007381439208984,0.0020014762878417967,0.001,"(3, 3, 3)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 30}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
155,0.13207073211669923,0.0024666473864914363,0.0020113468170166017,0.002463388112093389,0.001,"(3, 3, 3)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 40}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
156,0.3400430202484131,0.11496295576293657,0.004022645950317383,0.003770739820115973,0.001,"(12, 12, 12)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 2}",0.7702871410736579,0.7727840199750312,0.75625,0.7772215269086358,0.772215269086358,0.76975,0.007121510435591303,99,0.7696155048452642,0.7699281025320412,0.7571875,0.7700718525460793,0.7719462667916276,0.7677498453430025,0.005343974164055177
157,0.3560122013092041,0.06329686630366525,0.0019018173217773438,0.0023346364221714043,0.001,"(12, 12, 12)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 5}",0.7765293383270911,0.7815230961298377,0.76,0.7747183979974969,0.7684605757196495,0.77225,0.007415161310525942,90,0.7714910909659268,0.772116286339481,0.7840625,0.7616369884411122,0.7753826929084661,0.7729379117309974,0.0072140508034616675
158,0.4701500415802002,0.11674874128256853,0.0030033111572265623,0.002452193367061015,0.001,"(12, 12, 12)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 10}",0.7765293383270911,0.8027465667915106,0.7625,0.804755944931164,0.799749687108886,0.78925,0.01679407291061832,68,0.811816192560175,0.798374492028759,0.7725,0.8003748828491096,0.8053733208372383,0.7976877776550564,0.013422339109796615
159,0.2777444362640381,0.08123569512386337,0.0020139217376708984,0.0031165407140327003,0.001,"(12, 12, 12)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 20}",0.7740324594257179,0.7228464419475655,0.7775,0.7947434292866082,0.753441802252816,0.7645,0.02462852657375694,117,0.7724288840262582,0.7521100343857455,0.7971875,0.7900656044985942,0.7603873789440799,0.7744358803709355,0.017098282356275942
160,0.36327180862426756,0.08251817933198573,0.001607513427734375,0.00321502685546875,0.001,"(12, 12, 12)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 30}",0.8277153558052435,0.8039950062421972,0.79625,0.8110137672090113,0.8122653316645807,0.81025,0.010442537055280516,24,0.8321350422006877,0.8258830884651454,0.8165625,0.8250546704154952,0.8141205873164636,0.8227511776795584,0.006572041977061728
