,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
161,0.4591965675354004,0.10524853429235305,0.004450559616088867,0.003918480503990155,0.001,"(12, 12, 12)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 40}",0.8202247191011236,0.8227215980024969,0.80125,0.8285356695869838,0.8222778473091364,0.819,0.009294924445221476,6,0.8230697092841514,0.8274460768990309,0.83625,0.8306779131521399,0.8547328959700093,0.8344353190610663,0.011022063201140698
162,0.1637857437133789,0.018153408990497895,0.0032278060913085937,0.003953292146424723,0.0001,"(6,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7571964956195244,0.75875,0.0008357836410129252,160,0.7592997811816192,0.7592997811816192,0.758125,0.7575757575757576,0.7582005623242737,0.758500176452654,0.0006875771522790244
163,0.42461342811584474,0.07035152415955287,0.003239870071411133,0.003968034711280507,0.0001,"(6,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 5}",0.7553058676654182,0.7290886392009988,0.76625,0.7546933667083855,0.7384230287859824,0.74875,0.013252380350784214,190,0.7471084713973116,0.7383557361675523,0.7703125,0.7497656982193065,0.7563261480787254,0.7523737107725791,0.010662551353113545
164,0.29293041229248046,0.017538003159320956,0.0020420074462890623,0.003139955587927071,0.0001,"(6,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 10}",0.7890137328339576,0.7852684144818977,0.75875,0.7909887359198998,0.7759699624530664,0.78,0.01181122011534612,77,0.7874335729915599,0.7861831822444514,0.7896875,0.7850671665104655,0.788815995001562,0.7874374833496078,0.0016825312937852749
165,0.20672731399536132,0.0414878509833219,0.001613759994506836,0.0032275199890136725,0.0001,"(6,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 20}",0.7915106117353309,0.7965043695380774,0.79875,0.8122653316645807,0.769712140175219,0.79375,0.013835480327456306,56,0.8068146295717412,0.8140043763676149,0.7915625,0.796001249609497,0.7841299593876914,0.7985025429873088,0.010680725126071225
166,0.2811082363128662,0.036144273490763414,0.0,0.0,0.0001,"(6,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 30}",0.815230961298377,0.8089887640449438,0.7875,0.785982478097622,0.7709637046307884,0.79375,0.016201274076721072,56,0.8146295717411691,0.8161925601750547,0.7953125,0.7797563261480788,0.8078725398313027,0.8027526995791211,0.013653515812102923
167,0.2519045352935791,0.0425574689394172,0.0016068458557128907,0.0032136917114257814,0.0001,"(6,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6,), 'rp__n_components': 40}",0.8077403245942572,0.815230961298377,0.79,0.8022528160200251,0.8022528160200251,0.8035,0.008260113165034166,34,0.8268208815254767,0.8136917786808378,0.818125,0.8144329896907216,0.8113089659481412,0.8168759231690356,0.005432496708539393
168,0.1159583568572998,0.04870402360698369,0.0020086288452148436,0.00310740111430694,0.0001,"(3,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 2}",0.7403245942571786,0.7403245942571786,0.7625,0.7596996245306633,0.7596996245306633,0.7525,0.010003911350554492,180,0.745545482963426,0.745545482963426,0.75625,0.7591377694470478,0.7591377694470478,0.7531233009641896,0.00627647290169438
169,0.2024448871612549,0.022553540767278772,0.0004042148590087891,0.0008084297180175781,0.0001,"(3,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 5}",0.7378277153558053,0.7615480649188514,0.7525,0.7546933667083855,0.7584480600750939,0.753,0.008202498193288481,177,0.7442950922163176,0.7567989996874023,0.7575,0.7575757575757576,0.7588253670727898,0.7549990433104534,0.005391649214976792
170,0.16043572425842284,0.03885546071076756,0.0,0.0,0.0001,"(3,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 10}",0.766541822721598,0.7565543071161048,0.7375,0.7584480600750939,0.7809762202753442,0.76,0.0141622307630399,140,0.7649265395436073,0.7702407002188184,0.749375,0.7631990003124024,0.7616369884411122,0.7618756457031881,0.006889941334758666
171,0.45412726402282716,0.15744899374956567,0.0,0.0,0.0001,"(3,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 20}",0.818976279650437,0.8102372034956304,0.8,0.818523153942428,0.7396745932415519,0.7975,0.02970358481503513,47,0.8171303532353861,0.8174429509221631,0.804375,0.817244611059044,0.746641674476726,0.8005669179386639,0.027421621751171365
172,0.4048771858215332,0.07472692811310548,0.0020136356353759764,0.0031168165539620873,0.0001,"(3,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 30}",0.7540574282147315,0.7415730337078652,0.77,0.7797246558197747,0.785982478097622,0.76625,0.016388071006040252,105,0.7496092528915286,0.772116286339481,0.7946875,0.7863167760074976,0.7922524211184006,0.7789964472713815,0.01665209295637071
173,0.2924450397491455,0.10067435469267212,0.003220653533935547,0.003944481667987253,0.0001,"(3,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3,), 'rp__n_components': 40}",0.7865168539325843,0.7915106117353309,0.7825,0.7847309136420526,0.7571964956195244,0.7805,0.012015703486553186,75,0.7805564238824633,0.8008752735229759,0.806875,0.7794439237738207,0.7731958762886598,0.788189299493584,0.013188134564573635
174,0.14917960166931152,0.007711218572770895,0.0004043102264404297,0.0008086204528808594,0.0001,"(12,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 2}",0.7677902621722846,0.766541822721598,0.75625,0.7634543178973717,0.7672090112640801,0.76425,0.004270486192873049,120,0.769302907158487,0.7649265395436073,0.7715625,0.7653858169322086,0.7685098406747891,0.7679375208618184,0.0024863428927926782
175,0.2282968521118164,0.05590086669759363,0.0016059398651123047,0.0032118797302246095,0.0001,"(12,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 5}",0.762796504369538,0.7815230961298377,0.77,0.7684605757196495,0.7772215269086358,0.772,0.006623519630714237,91,0.7680525164113785,0.7686777117849328,0.774375,0.7694470477975632,0.774445485785692,0.7709995523559133,0.002819728316684622
176,0.20691585540771484,0.07033031008426785,0.00282902717590332,0.0037235233691139485,0.0001,"(12,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 10}",0.7365792759051186,0.7553058676654182,0.75625,0.7897371714643304,0.7872340425531915,0.765,0.0204171538267944,112,0.7527352297592997,0.7577367927477336,0.7871875,0.7897532021243362,0.7938144329896907,0.776245431524212,0.017356023957078692
177,0.3563256740570068,0.03241755562311825,0.002414846420288086,0.0029491124731700195,0.0001,"(12,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 20}",0.8077403245942572,0.7890137328339576,0.78375,0.818523153942428,0.8122653316645807,0.80225,0.01350936797380242,41,0.8018130665833073,0.8093154110659581,0.82,0.8128709778194314,0.8303655107778819,0.8148729932493157,0.009713503668834217
178,0.27008814811706544,0.026232391424729166,0.004021501541137696,0.0033552682251492202,0.0001,"(12,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 30}",0.8264669163545568,0.7940074906367042,0.80125,0.8010012515644556,0.8060075093867334,0.80575,0.011051014862539876,31,0.8215067208502657,0.8146295717411691,0.8209375,0.8141205873164636,0.8128709778194314,0.8168130715454659,0.0036496164055047804
179,0.38275723457336425,0.05981502348311793,0.0016045570373535156,0.0032091140747070312,0.0001,"(12,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12,), 'rp__n_components': 40}",0.8314606741573034,0.8314606741573034,0.80625,0.818523153942428,0.8072590738423029,0.819,0.01105795284129687,6,0.8368240075023445,0.8415129728040013,0.8340625,0.8266166822867854,0.8316151202749141,0.834126256573609,0.004990891966822311
180,0.319442081451416,0.0484195282617154,0.0,0.0,0.0001,"(6, 6)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 2}",0.7702871410736579,0.7702871410736579,0.755,0.7684605757196495,0.7634543178973717,0.7655,0.0058150557640374205,108,0.761175367302282,0.7671147233510472,0.766875,0.767572633552015,0.7685098406747891,0.7662495129760266,0.0025979417504240036
181,0.41677017211914064,0.062235527711666204,0.002437114715576172,0.0029656527421440433,0.0001,"(6, 6)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 5}",0.7702871410736579,0.766541822721598,0.74875,0.7509386733416771,0.7659574468085106,0.7605,0.008849528876201303,133,0.7646139418568303,0.7649265395436073,0.75875,0.7594501718213058,0.7660106216807248,0.7627502549804936,0.0030243056412727677
182,0.3825250148773193,0.09745563061717259,0.0,0.0,0.0001,"(6, 6)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 10}",0.784019975031211,0.7915106117353309,0.77,0.7484355444305382,0.7897371714643304,0.77675,0.01603615386598801,83,0.793060331353548,0.7933729290403251,0.785625,0.7488284910965324,0.7847547641362075,0.7811283031253227,0.01654662213733608
183,0.37208251953125,0.1456411475217762,0.0064391613006591795,0.005436024490390429,0.0001,"(6, 6)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 20}",0.7727840199750312,0.7715355805243446,0.74625,0.7659574468085106,0.7596996245306633,0.76325,0.009681511575038474,126,0.784932791497343,0.8049390434510785,0.7690625,0.7735082786629178,0.7656982193064668,0.7796281665835612,0.01422609786932021
184,0.342743444442749,0.0623159766168642,0.0,0.0,0.0001,"(6, 6)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 30}",0.7890137328339576,0.8139825218476904,0.815,0.8060075093867334,0.8172715894868585,0.80825,0.010346706912470654,26,0.8124413879337293,0.8277586745858081,0.821875,0.8138081849422055,0.8156825991877539,0.8183131693298993,0.005720084048899811
185,0.2870072364807129,0.027614857221435776,0.0031248092651367187,0.006249618530273437,0.0001,"(6, 6)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6), 'rp__n_components': 40}",0.8064918851435705,0.8064918851435705,0.795,0.8035043804755945,0.8010012515644556,0.8025,0.004275771043810746,38,0.8155673648015005,0.8186933416692717,0.8153125,0.8113089659481412,0.8122461730709153,0.8146256690979656,0.002629334849736891
186,0.0846449851989746,2.9332268713435556e-06,0.0,0.0,0.0001,"(3, 3)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
187,0.27451224327087403,0.01783705074294366,0.0,0.0,0.0001,"(3, 3)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 5}",0.7540574282147315,0.7478152309612984,0.73625,0.753441802252816,0.7596996245306633,0.75025,0.007947437225664168,186,0.7624257580493904,0.7446076899030947,0.7521875,0.7613245860668542,0.7510153077163386,0.7543121683471357,0.006701712432019622
188,0.41725311279296873,0.0837605018389626,0.0013026714324951172,0.002605342864990235,0.0001,"(3, 3)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 10}",0.7540574282147315,0.7490636704119851,0.75375,0.7108886107634543,0.7334167709637046,0.74025,0.01648368577762461,204,0.7689903094717099,0.7599249765551734,0.7696875,0.711340206185567,0.7613245860668542,0.754253515655861,0.021813292277365393
189,0.1612175464630127,0.002382729326747703,0.0029171466827392577,0.003894692417204329,0.0001,"(3, 3)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 20}",0.7590511860174781,0.7553058676654182,0.75875,0.7596996245306633,0.7584480600750939,0.75825,0.0015303211937587342,165,0.7592997811816192,0.7589871834948422,0.75875,0.7591377694470478,0.7585129646985317,0.7589375397644081,0.00027900194261786974
190,0.4791556358337402,0.07981149944258907,0.0004047870635986328,0.0008095741271972656,0.0001,"(3, 3)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 30}",0.7902621722846442,0.8089887640449438,0.7925,0.7909887359198998,0.7959949937421777,0.79575,0.006912330987176515,53,0.7908721475461081,0.8183807439824945,0.7984375,0.8066229303342706,0.8059981255857545,0.8040622894897254,0.00917540825558665
191,0.10434679985046387,0.004451545849598752,0.002418184280395508,0.0029565362571289493,0.0001,"(3, 3)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3), 'rp__n_components': 40}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
192,0.12083940505981446,0.030404342336489216,0.0016049385070800782,0.0032098770141601564,0.0001,"(12, 12)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7647058823529411,0.76025,0.0022476879795209855,136,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7631990003124024,0.7600622664245378,0.0015702800243460036
193,0.19587793350219726,0.07872285965953574,0.0016086578369140625,0.003217315673828125,0.0001,"(12, 12)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 5}",0.7553058676654182,0.7640449438202247,0.76125,0.7559449311639549,0.772215269086358,0.76175,0.006166745593649784,132,0.7614879649890591,0.761175367302282,0.760625,0.7613245860668542,0.7844423617619494,0.765811056024029,0.009320170269715397
194,0.41940789222717284,0.04469779153148851,0.0016084671020507812,0.0032169342041015623,0.0001,"(12, 12)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 10}",0.7902621722846442,0.8014981273408239,0.77875,0.8060075093867334,0.785982478097622,0.7925,0.009997938529413391,63,0.8033760550171929,0.8046264457643013,0.7990625,0.7975632614807873,0.7988128709778194,0.8006882266480202,0.0027806238318128533
195,0.4712070465087891,0.11473930431740509,0.0,0.0,0.0001,"(12, 12)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 20}",0.8252184769038702,0.8227215980024969,0.81,0.818523153942428,0.7984981226533167,0.815,0.009732564516451651,15,0.830259456080025,0.8240075023444826,0.8259375,0.8325523273976883,0.8269290846610434,0.8279371740966479,0.0030708270705192614
196,0.3911272525787354,0.10147763136787466,0.0016038894653320312,0.0032077789306640624,0.0001,"(12, 12)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 30}",0.8339575530586767,0.8139825218476904,0.80625,0.8247809762202754,0.8210262828535669,0.82,0.009426088385320743,5,0.8268208815254767,0.8318224445139106,0.83625,0.8403623867541393,0.8388003748828491,0.8348112175352751,0.004931068540259521
197,0.48430671691894533,0.07062021840413153,0.00081024169921875,0.0009923459645975474,0.0001,"(12, 12)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12), 'rp__n_components': 40}",0.8052434456928839,0.8214731585518102,0.805,0.8210262828535669,0.8222778473091364,0.815,0.008080037639822624,15,0.8311972491403563,0.8368240075023445,0.820625,0.8347391440174945,0.8400499843798813,0.8326870770080154,0.006682078519675243
198,0.22453246116638184,0.08244350340824591,0.0008179187774658203,0.001001865753249755,0.0001,"(6, 6, 6)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 2}",0.7677902621722846,0.7590511860174781,0.75875,0.7672090112640801,0.7647058823529411,0.7635,0.003898729187502417,125,0.7699281025320412,0.7592997811816192,0.759375,0.7697594501718213,0.7703842549203374,0.7657493177611638,0.005239360563904391
199,0.2939749717712402,0.12558785134400202,0.0008258819580078125,0.0010118918629788037,0.0001,"(6, 6, 6)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 5}",0.7478152309612984,0.7428214731585518,0.73875,0.7284105131414268,0.772215269086358,0.746,0.01456957059893407,195,0.7599249765551734,0.7508596436386371,0.7415625,0.7360199937519525,0.7722586691658857,0.7521251566223298,0.012951780012344481
200,0.16610455513000488,0.02983195075576018,0.0,0.0,0.0001,"(6, 6, 6)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 10}",0.7590511860174781,0.7578027465667915,0.745,0.7559449311639549,0.7571964956195244,0.755,0.005099179774978875,172,0.7564864020006252,0.758674585808065,0.755,0.7572633552014996,0.7566385504529834,0.7568125786926346,0.0011909986178377523
201,0.2531252861022949,0.009472609056071096,0.0,0.0,0.0001,"(6, 6, 6)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 20}",0.7465667915106118,0.7565543071161048,0.7575,0.7596996245306633,0.7596996245306633,0.756,0.004878412034941514,168,0.7458580806502032,0.758674585808065,0.759375,0.7588253670727898,0.7588253670727898,0.7563116801207695,0.00523225072117307
202,0.28632965087890627,0.09522062212815119,0.004728937149047851,0.006271289791809863,0.0001,"(6, 6, 6)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 30}",0.7615480649188514,0.7615480649188514,0.79875,0.7596996245306633,0.8122653316645807,0.77875,0.02225708618296813,80,0.7668021256642701,0.7683651140981557,0.798125,0.7644486098094345,0.816619806310528,0.7828721311764777,0.02087908209445991
203,0.40754079818725586,0.14333970512140215,0.004829978942871094,0.003943724514414395,0.0001,"(6, 6, 6)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (6, 6, 6), 'rp__n_components': 40}",0.8102372034956304,0.8114856429463171,0.785,0.8172715894868585,0.7609511889862328,0.797,0.021155872838992413,49,0.8140043763676149,0.8093154110659581,0.815,0.8316151202749141,0.7803811308965948,0.8100632077210165,0.016649171435755
204,0.11278786659240722,0.003187371284727139,0.00041222572326660156,0.0008244514465332031,0.0001,"(3, 3, 3)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 2}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
205,0.12049179077148438,0.008645651396896064,0.00040369033813476564,0.0008073806762695314,0.0001,"(3, 3, 3)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 5}",0.7590511860174781,0.7590511860174781,0.75875,0.7596996245306633,0.7596996245306633,0.75925,0.0003828764417912044,144,0.7592997811816192,0.7592997811816192,0.759375,0.7591377694470478,0.7591377694470478,0.7592500202514668,9.567938552072704e-05
206,0.11525731086730957,0.004645219349603334,0.0016048908233642577,0.0032097816467285155,0.0001,"(3, 3, 3)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 10}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
207,0.2637612819671631,0.02168931564616011,0.0,0.0,0.0001,"(3, 3, 3)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 20}",0.7365792759051186,0.7590511860174781,0.72875,0.7596996245306633,0.7571964956195244,0.74825,0.01299467027834485,193,0.7330415754923414,0.7592997811816192,0.7321875,0.7591377694470478,0.7416432364885973,0.7450619725219212,0.012023086109976574
208,0.1246826171875,0.004186903947321293,0.0024129390716552735,0.0029517000416068575,0.0001,"(3, 3, 3)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 30}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
209,0.12515363693237305,0.0029536062274632107,0.002412748336791992,0.0029486162098003033,0.0001,"(3, 3, 3)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (3, 3, 3), 'rp__n_components': 40}",0.24094881398252185,0.24094881398252185,0.24125,0.24030037546933666,0.24030037546933666,0.24075,0.00038287644179121894,205,0.24070021881838075,0.24070021881838075,0.240625,0.2408622305529522,0.2408622305529522,0.24074997974853315,9.567938552072555e-05
210,0.3063196182250977,0.07958628386148292,0.0020133018493652343,0.00311303823147045,0.0001,"(12, 12, 12)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 2}",0.7702871410736579,0.7727840199750312,0.75625,0.7784730913642053,0.772215269086358,0.77,0.007396084467638687,98,0.7696155048452642,0.7699281025320412,0.7571875,0.7703842549203374,0.7719462667916276,0.7678123258178541,0.005372507359730102
211,0.34192800521850586,0.05642462857556396,0.0004077434539794922,0.0008154869079589844,0.0001,"(12, 12, 12)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 5}",0.7765293383270911,0.7827715355805244,0.76,0.7747183979974969,0.769712140175219,0.77275,0.007622430987711756,89,0.7711784932791498,0.772116286339481,0.784375,0.7616369884411122,0.7753826929084661,0.772937892193642,0.007324826712671246
212,0.4649250030517578,0.1332046462360705,0.0004040718078613281,0.0008081436157226562,0.0001,"(12, 12, 12)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 10}",0.7752808988764045,0.8052434456928839,0.76625,0.799749687108886,0.8022528160200251,0.78975,0.015863210626884228,66,0.8124413879337293,0.798374492028759,0.7725,0.7944392377382068,0.8078725398313027,0.7971255315063995,0.013894362343096128
213,0.269852352142334,0.08717779433276723,0.0020174503326416014,0.0031025519330897997,0.0001,"(12, 12, 12)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 20}",0.7740324594257179,0.7228464419475655,0.77625,0.7972465581977471,0.753441802252816,0.76475,0.02513581737156024,116,0.7724288840262582,0.7521100343857455,0.7978125,0.7935020306154327,0.7603873789440799,0.7752481655943033,0.017924939161009897
214,0.36306004524230956,0.08688566290762129,0.00040326118469238283,0.0008065223693847657,0.0001,"(12, 12, 12)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 30}",0.8277153558052435,0.8039950062421972,0.79625,0.8122653316645807,0.8110137672090113,0.81025,0.010442537055280516,24,0.8321350422006877,0.8258830884651454,0.8165625,0.8250546704154952,0.8144329896907216,0.8228136581544099,0.00649067517435132
215,0.48777146339416505,0.14556329191229989,0.003624105453491211,0.004482153179815738,0.0001,"(12, 12, 12)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (12, 12, 12), 'rp__n_components': 40}",0.818976279650437,0.8227215980024969,0.8,0.8260325406758448,0.8247809762202754,0.8185,0.009553961345315184,10,0.8227571115973742,0.8261956861519225,0.8346875,0.8300531084036239,0.8612933458294283,0.8349973503964698,0.013735455225763832
